!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.421
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.425
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.445
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.449
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.454
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.478
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.483
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.488
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.782
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.786
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.797
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.802
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.813
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.818
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.963
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.968
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:56.988
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:57.025
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:57.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:57.045
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:37:57.071
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.830
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.837
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.841
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.849
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:40:46.853
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.858
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:46.865
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.759
!MESSAGE XSCT Command: [disconnect tcfchan#44], Thread: Thread-1791

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.766
!MESSAGE XSCT command with result: [disconnect tcfchan#44], Result: [null, ]. Thread: Thread-1791

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.813
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.821
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#45]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.845
!MESSAGE XSCT Command: [version -server], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.850
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.855
!MESSAGE XSCT Command: [version], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.859
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.877
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.896
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.900
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.950
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.984
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:49.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.018
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.023
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.045
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.054
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.058
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.080
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.100
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.104
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.113
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.117
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.137
!MESSAGE XSCT Command: [rst -system], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.211
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:50.215
!MESSAGE XSCT Command: [after 3000], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.220
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.274
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.307
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:53.311
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.637
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.674
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.679
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.689
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.693
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.698
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.702
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.714
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.719
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.724
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.729
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.975
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.980
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.992
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:55.996
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.008
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.012
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.157
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.161
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.180
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.219
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.231
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.236
!MESSAGE XSCT Command: [con], Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:40:56.262
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.751
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.759
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-31: Build Project

